Name,x,points
,0.0,0.0
,0.2,0.09278350515463918
,0.4,0.18556701030927836
,0.6,0.27835051546391754
,0.8,0.3711340206185567
,1.0,1.0
,0.0,0.0
,0.2,0.09574468085106383
,0.4,0.19148936170212766
,0.6,0.2872340425531915
,0.8,0.3829787234042553
,1.0,1.0
,0.0,0.0
,0.2,0.10101010101010101
,0.4,0.20202020202020202
,0.6,0.30303030303030304
,0.8,0.40404040404040403
,1.0,1.0
,0.0,0.0
,0.2,0.11224489795918367
,0.4,0.22448979591836735
,0.6,0.336734693877551
,0.8,0.4489795918367347
,1.0,1.0
,0.0,0.0
,0.2,0.125
,0.4,0.25
,0.6,0.375
,0.8,0.5208333333333334
,1.0,1.0
,0.0,0.0
,0.2,0.04040404040404041
,0.4,0.08080808080808081
,0.6,0.12121212121212122
,0.8,0.20202020202020202
,1.0,1.0
,0.0,0.0
,0.2,0.1111111111111111
,0.4,0.2222222222222222
,0.6,0.3333333333333333
,0.8,0.4444444444444444
,1.0,1.0
