Name,x,points
,0.8,0.40609137055837563
,1.0,1.0
,0.0,0.0
,0.2,0.002
,0.4,0.004
,0.6,0.006
,0.8,0.009
,1.0,1.0
,0.0,0.0
,0.2,0.018018018018018018
,0.4,0.036036036036036036
,0.6,0.05405405405405406
,0.8,0.14114114114114115
,1.0,1.0
,0.0,0.0
,0.2,0.04
,0.4,0.08
,0.6,0.12
,0.8,0.32
,1.0,1.0
,0.0,0.0
,0.2,0.07
,0.4,0.14
,0.6,0.21
,0.8,0.29
,1.0,1.0
,0.0,0.0
,0.2,0.07317073170731707
,0.4,0.14634146341463414
,0.6,0.21951219512195122
,0.8,0.3170731707317073
,1.0,1.0
,0.0,0.0
,0.2,0.05660377358490566
,0.4,0.11320754716981132
,0.6,0.16981132075471697
,0.8,0.2830188679245283
,1.0,1.0
,0.0,0.0
,0.2,0.045871559633027525
,0.4,0.09174311926605505
,0.6,0.13761467889908258
,0.8,0.22018348623853212
,1.0,1.0
,0.0,0.0
,0.2,0.030120481927710843
,0.4,0.060240963855421686
,0.6,0.09036144578313253
,0.8,0.13152610441767068
,1.0,1.0
,0.0,0.0
,0.2,0.10084033613445378
,0.4,0.20168067226890757
,0.6,0.3025210084033613
,0.8,0.4117647058823529
,1.0,1.0
,0.0,0.0
,0.2,0.013513513513513514
,0.4,0.02702702702702703
,0.6,0.04054054054054054
,0.8,0.05555555555555555
,1.0,1.0
,0.0,0.0
,0.2,0.16666666666666666
,0.4,0.3333333333333333
,0.6,0.5
,0.8,0.6666666666666666
,1.0,1.0
,0.0,0.0
,0.2,0.07023411371237458
,0.4,0.14046822742474915
,0.6,0.21070234113712374
,0.8,0.3010033444816054
,1.0,1.0
,0.0,0.0
,0.2,0.13761467889908258
,0.4,0.27522935779816515
,0.6,0.41284403669724773
,0.8,0.5504587155963303
,1.0,1.0
,0.0,0.0
,0.2,0.125
,0.4,0.25
,0.6,0.375
,0.8,0.5625
,1.0,1.0
,0.0,0.0
,0.2,0.030183727034120734
,0.4,0.06036745406824147
,0.6,0.09055118110236221
,0.8,0.1220472440944882
,1.0,1.0
,0.0,0.0
,0.2,0.06315789473684211
,0.4,0.12631578947368421
,0.6,0.18947368421052632
,0.8,0.25263157894736843
,1.0,1.0
,0.0,0.0
,0.2,0.061224489795918366
,0.4,0.12244897959183673
,0.6,0.1836734693877551
,0.8,0.24489795918367346
,1.0,1.0
,0.0,0.0
,0.2,0.030612244897959183
,0.4,0.061224489795918366
,0.6,0.09183673469387756
,0.8,0.12244897959183673
,1.0,1.0
,0.0,0.0
,0.2,0.02
,0.4,0.04
,0.6,0.06
,0.8,0.08
,1.0,1.0
,0.0,0.0
,0.2,0.0707070707070707
,0.4,0.1414141414141414
,0.6,0.21212121212121213
,0.8,0.46464646464646464
,1.0,1.0
,0.0,0.0
,0.2,0.1836734693877551
,0.4,0.3673469387755102
,0.6,0.5510204081632653
,0.8,0.7346938775510204
,1.0,1.0
,0.0,0.0
,0.2,0.11063829787234042
,0.4,0.22127659574468084
,0.6,0.33191489361702126
,0.8,0.451063829787234
,1.0,1.0
,0.0,0.0
,0.2,0.07272727272727272
,0.4,0.14545454545454545
,0.6,0.21818181818181817
,0.8,0.2909090909090909
,1.0,1.0
,0.0,0.0
,0.2,0.04065040650406504
,0.4,0.08130081300813008
,0.6,0.12195121951219512
,0.8,0.16260162601626016
,1.0,1.0
,0.0,0.0
,0.2,0.0125
,0.4,0.025
,0.6,0.0375
,0.8,0.06
,1.0,1.0
,0.0,0.0
,0.2,0.09259259259259259
,0.4,0.18518518518518517
,0.6,0.2777777777777778
,0.8,0.37037037037037035
,1.0,1.0
