Name,x,points
,0.0,0.0
,0.2,0.027210884353741496
,0.4,0.05442176870748299
,0.6,0.08163265306122448
,0.8,0.12244897959183673
,1.0,1.0
,0.0,0.0
,0.2,0.11711711711711711
,0.4,0.23423423423423423
,0.6,0.35135135135135137
,0.8,0.46846846846846846
,1.0,1.0
,0.0,0.0
,0.2,0.056338028169014086
,0.4,0.11267605633802817
,0.6,0.16901408450704225
,0.8,0.22535211267605634
,1.0,1.0
,0.0,0.0
,0.2,0.10909090909090909
,0.4,0.21818181818181817
,0.6,0.32727272727272727
,0.8,0.45454545454545453
,1.0,1.0
,0.0,0.0
,0.2,0.0275
,0.4,0.055
,0.6,0.0825
,0.8,0.13
,1.0,1.0
,0.0,0.0
,0.2,0.12121212121212122
,0.4,0.24242424242424243
,0.6,0.36363636363636365
,0.8,0.494949494949495
,1.0,1.0
,0.0,0.0
,0.2,0.028056112224448898
,0.4,0.056112224448897796
,0.6,0.0841683366733467
,0.8,0.14829659318637275
,1.0,1.0
,0.0,0.0
,0.2,0.12121212121212122
,0.4,0.24242424242424243
,0.6,0.36363636363636365
,0.8,0.48484848484848486
,1.0,1.0
