Name,x,points
,0.0,0.0
,0.2,0.16666666666666666
,0.4,0.3333333333333333
,0.6,0.5
,0.8,0.6666666666666666
,1.0,1.0
,0.0,0.0
,0.2,0.16326530612244897
,0.4,0.32653061224489793
,0.6,0.4897959183673469
,0.8,0.6530612244897959
,1.0,1.0
,0.0,0.0
,0.2,0.10526315789473684
,0.4,0.21052631578947367
,0.6,0.3157894736842105
,0.8,0.4421052631578947
,1.0,1.0
,0.0,0.0
,0.2,0.061224489795918366
,0.4,0.12244897959183673
,0.6,0.1836734693877551
,0.8,0.24489795918367346
,1.0,1.0
,0.0,0.0
,0.2,0.1326530612244898
,0.4,0.2653061224489796
,0.6,0.3979591836734694
,0.8,0.5612244897959183
,1.0,1.0
,0.0,0.0
,0.2,0.0707070707070707
,0.4,0.1414141414141414
,0.6,0.21212121212121213
,0.8,0.31313131313131315
,1.0,1.0
,0.0,0.0
,0.2,0.08163265306122448
,0.4,0.16326530612244897
,0.6,0.24489795918367346
,0.8,0.3673469387755102
,1.0,1.0
