Name,x,points
,0.0,0.0
,0.2,0.10309278350515463
,0.4,0.20618556701030927
,0.6,0.30927835051546393
,0.8,0.41237113402061853
,1.0,1.0
,0.0,0.0
,0.2,0.08163265306122448
,0.4,0.16326530612244897
,0.6,0.24489795918367346
,0.8,0.37755102040816324
,1.0,1.0
,0.0,0.0
,0.2,0.1694915254237288
,0.4,0.3389830508474576
,0.6,0.5084745762711864
,0.8,0.6779661016949152
,1.0,1.0
,0.0,0.0
,0.2,0.07216494845360824
,0.4,0.14432989690721648
,0.6,0.21649484536082475
,0.8,0.30927835051546393
,1.0,1.0
,0.0,0.0
,0.2,0.11224489795918367
,0.4,0.22448979591836735
,0.6,0.336734693877551
,0.8,0.4489795918367347
,1.0,1.0
,0.0,0.0
,0.2,0.10204081632653061
,0.4,0.20408163265306123
,0.6,0.30612244897959184
,0.8,0.40816326530612246
,1.0,1.0
,0.0,0.0
,0.2,0.10309278350515463
,0.4,0.20618556701030927
,0.6,0.30927835051546393
,0.8,0.41237113402061853
,1.0,1.0
,0.0,0.0
,0.2,0.07291666666666667
,0.4,0.14583333333333334
,0.6,0.21875
,0.8,0.2916666666666667
,1.0,1.0
