Name,x,points
,0.0,0.0
,0.2,0.11224489795918367
,0.4,0.22448979591836735
,0.6,0.336734693877551
,0.8,0.4489795918367347
,1.0,1.0
,0.0,0.0
,0.2,0.07142857142857142
,0.4,0.14285714285714285
,0.6,0.21428571428571427
,0.8,0.2857142857142857
,1.0,1.0
,0.0,0.0
,0.2,0.06
,0.4,0.12
,0.6,0.18
,0.8,0.3
,1.0,1.0
,0.0,0.0
,0.2,0.07368421052631578
,0.4,0.14736842105263157
,0.6,0.22105263157894736
,0.8,0.3684210526315789
,1.0,1.0
,0.0,0.0
,0.2,0.07368421052631578
,0.4,0.14736842105263157
,0.6,0.22105263157894736
,0.8,0.3263157894736842
,1.0,1.0
,0.0,0.0
,0.2,0.06060606060606061
,0.4,0.12121212121212122
,0.6,0.18181818181818182
,0.8,0.24242424242424243
,1.0,1.0
